☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
1:42:22 《恋愛脳》（《恋爱脑》|《契约之吻》片头曲）
1:46:03 最无违和感的萝莉神
1:47:53 《粛聖!! ロリ神レクイエム☆》（萝莉神）
1:54:58 诶嘿嘿：肥宅味不够
1:57:02 《恋》（《逃避虽可耻但有用》的主题曲和片尾曲）
2:02:11 《WHITE ALBUM》（《白色相簿》《白色相簿2》游戏及动画的插曲）
2:10:23 《色は匂へど散りぬるを》（东方Project同人动画《幻想万华镜 - 春雪异变之章》片头曲版（一分半时长））
2:12:56 《色は匂へど散りぬるを》
2:17:47 《いけないボーダーライン》（《禁忌的边界线》|《超时空要塞Δ》插曲）
2:25:31 《Secret》
2:39:44 《Another》第11集（《替身》）
3:02:29 《Another》第12集（《替身》）
3:30:02 《Another》第13集（第0集）（《Another 第0话》|《替身》番外）
3:53:16 BV1vP411P76t
3:59:43 BV1ig41167WH
4:03:16 BV1914y1G7J7
4:10:12 BV1F24y187Po
4:35:19 小聊Another
4:44:41 结束倒计时

☆花玲Karin/录播★ 2024-11-20【18点场】不努力就要被青蒜
0:26 开始
23:48 听说有团伙专门刷进房量勒索主播
28:02 为什么标题只写「花玲K」
1:24:00 结束

☆花玲Karin/录播★ 2024-11-19【20点场】_______（请输入标题）/逆转裁判2 day1
4:14 开始
9:06 阿b提醒直播封面存在的问题
12:07 买早餐
19:54 冰巧克力
24:17 第一次吃芋泥
27:47 土豆丝怎么能是甜的
34:10 主播吃过酸嘢吗
43:04 炸鱼皮能吃，否则接受不了滑滑的口感
50:13 主播挑食照样两米八
52:11 不知道生豆角有毒；见手青
58:51 忏悔：逆转裁判与未定事件簿的回旋镖
1:06:39 《逆转裁判2》day1
4:11:15 结束倒计时

☆花玲Karin/录播★ 2024-11-18【20点场】两眼一亮杂谈！
5:30 开始
7:35 电暖器使用体验
14:15 兔兔：（舰长）周边是啥
16:47 如果做周边，偏向做什么类型
19:10 毕业的时候大家可以拍周边照片作为回忆
19:37 年底清算舰长
23:06 下周绘画开课了
28:40 问了老师能不能直播画画
31:31 介绍讲课（广告既视感）
40:05 今天的主题：网络小测试
44:08 网络小测试
1:04:09 给兔兔测
1:29:49 《Another》第9集（《替身》）
1:55:14 《Another》第10集（《替身》）
2:27:17 结束倒计时

☆花玲Karin/录播★ 2024-11-17【20点场】是杂谈看番！
4:15 开始；steam忘记开隐身；一直在玩《火山的女孩》
16:11 碧蓝航线视频下被@
22:49 锐评推子前的叠甲
26:59 BV1N6UkY4E7z
38:57 锐评推子结局
55:19 BV1WRm9YQEQU
1:07:23 《乱马½》第7集（《乱马1/2》）
1:34:44 《地。 ―关于地球的运动―》第8集
2:01:44 《妻子变成小学生。》第8集
2:36:32 《蓝色监狱 VS. U-20 日本代表队》第6集（第30集）
2:39:01 从来没去过动物园
3:02:17 《蓝色监狱 VS. U-20 日本代表队》第7集（第31集）
3:31:10 《顶尖恶路》第2集（《Acro Trip》）
3:55:01 《顶尖恶路》第3集（《Acro Trip》）
4:24:52 结束倒计时

☆花玲Karin/录播★ 2024-11-16【20点场】是杂谈聊天！
5:18 开始；双十一
16:13 看花玲Karin看的
20:07 看到噩梦两小时锐评推子的视频；聊烂尾动画
33:29 正确的握笔姿势
37:02 演示握笔姿势
39:33 BV1hp2UYLEnR
44:52 最不喜欢数学，但是数学老师是二次元大姐姐
47:32 初中的数学老师是帅大叔，还会放你的名字
47:44 BV1pEY7e8EMN
55:10 BV1Mj411u7ye
57:16 BV1AJ4m1H7zk
1:07:51 BV1ChxdenEku
1:12:41 BV1GotPebEM9
1:20:27 BV1ws411X7b9
1:28:15 BV1sb411x77t
1:36:23 主播实在太会端水了：BV12f421R7L4 和 BV17b421q7Wt
1:46:20 诚邀招租一位一起百合营业的虚拟主播
1:48:51 BV1oYxQeaEiW
1:51:13 BV1BT42197G5
1:59:40 BV1dy421q7ri
2:03:52 BV1XUx9eFE8a
2:11:27 BV1Cf421v7fs
2:16:19 BV1wh411q7gx
2:24:00 BV1VN411K7hX
2:28:40 BV1Bx41157k6
2:33:32 BV1qx411V7WW
2:38:13 BV1tBtAeQESV
2:42:10 BV1YktueVEtE
2:44:19 BV1rT421279r
2:48:35 BV1zL411Z7Z1
2:52:15 BV1AG411M7Nq
3:02:16 BV1yyWhe2Eun
3:07:15 BV13v4y1o7PJ
3:13:48 BV1rT4y137dV
3:23:15 BV1wN4y1X711
3:27:51 BV1ai421d7aV
3:36:27 BV1vE411Q7uf
3:40:25 BV1r7411j799
3:42:14 BV1854y1m7CT
3:44:36 BV11b4y197Ek
3:47:48 BV18T42197rX
3:53:58 BV1Xg4y157vV
3:59:27 BV1ik4y177YX
4:09:46 BV1yT411M7VQ
4:14:04 BV1zSySYZE8E
4:30:32 这个月想做电台专题
4:31:12 花玲小姐谈恋爱一定要告诉兔兔
4:32:34 主播谈恋爱会偷偷谈还是光明正大谈
4:36:27 聊男女朋友
4:48:57 结束倒计时

☆花玲Karin/录播★ 2024-11-15【20点场】新番看看看！
3:16 开始
5:14 双十一
11:49 差分宇宙
19:29 《一兆游戏》第8集
47:32 《转生成猫咪的大叔》第6集
51:20 追过盾勇的含金量
52:00 错看《妻子变成小学生。》第7集
1:04:43 《妻子变成小学生。》第6集
1:26:41 继续看《妻子变成小学生。》第7集
1:46:00 太卡了：《青之箱》第8集（《蓝箱》）
1:52:50 《当哒当》第7集（《胆大党》）
2:25:39 《柔光魔女股份有限公司》第6集（《魔法光源股份有限公司》）
2:48:44 聊魔法少女
3:11:54 继续看《青之箱》第8集（《蓝箱》）
3:12:16 主播喜欢兔兔
3:38:26 《乱马½》第6集（《乱马1/2》）
4:11:59 结束倒计时

☆花玲Karin/录播★ 2024-11-14【20点场】上潮！
4:11 开始；反穿衣服取快递
10:43 这件事情让自己想起一辈子忘不了的黑历史
11:40 推子结局后有24页加页；困惑结局
23:08 推子第三季还是会看；赤坂明新作
31:37 承认是画得好看所以看盾勇；聊推子
43:20 鸣潮再看个2.0
49:32 《鸣潮》1.4版本主线
1:31:25 伴星任务 · 椿
3:11:39 和椿拍照
3:21:35 抽椿
3:26:48 念钓鱼名字
3:30:16 继续1.4版本主线
3:50:50 鸣潮没太多动力玩
4:00:05 《Another》第8集（《替身》）
4:26:30 小锐评椿
4:27:52 结束倒计时

☆花玲Karin/录播★ 2024-11-14【12点场】鸣潮！替大家抽抽椿！
2:20 开始
6:59 第1位
17:53 抽错池子了
35:31 第2位
44:33 第3位
51:14 第4位
1:00:13 第5位
1:13:24 第6位
1:21:57 第7位
1:26:21 第8位
1:42:22 结束倒计时

☆花玲Karin/录播★ 2024-11-13【20点场】唱歌咪！有救了！
5:15 开始；双十一买了电暖器
7:05 wink；聊电暖器
18:36 健身环是什么
45:17 海底捞选什么汤底
50:29 「劳资蜀道山」
1:04:42 让我们说英文
1:10:50 《扉をあけて》（《打开心扉》|《魔卡少女樱》片头曲2）
1:21:55 《春日影》（《BanG Dream! lt's MyGO!!!!!》第7集插曲）
1:28:53 《彼岸涂鸦》
1:35:24 《三月雨》
1:41:41 《凉凉》（《三生三世十里桃花》片尾曲）
1:45:56 《红叶寺》
1:55:11 《and I'm home》（《魔法少女小圆》美树沙耶香与佐仓杏子的合唱角色歌）
1:58:29 《冬のエピローグ》（《冬之终章》）
2:04:18 《アヤノの幸福理論》（《文乃的幸福理论》）
2:10:29 《一番星》（《神薙》插曲）
2:15:43 《星の在り処》（《星之所在》|《英雄传说6：空之轨迹》主题曲）
2:23:02 《START:DASH!!》（《开始奔跑吧！！》|《LoveLive!》第一季插曲）
2:28:11 《風になる》（《幻化成风》|《猫的报恩》主题曲）
2:33:00 《恋愛サーキュレーション》（《恋爱循环》|《化物语》片头曲4）
2:38:34 播Another挂「余者」作为名字
2:39:52 后台b站视频一直自动播放，现在正在播放猫雷的切片；看历史记录
2:51:58 《Another》第6集（《替身》）
3:17:32 《Another》第7集（《替身》）
3:52:40 结束倒计时

☆花玲Karin/录播★ 2024-11-12【21点场】太好了是主包我们有看的了/是传送门！我们有救了！day2
3:18 开始
5:04 没人需要代抽，鸣潮已经凉得这么彻底了吗
9:40 打铁的差分宇宙，很窝火
14:12 兔兔：这是什么标题
29:21 兔兔：感觉3d大世界二游开局剧情都比较难展开；每周都要零零散散得说铁
36:16 全b站不尊敬米哈游的直播间
39:25 《传送门2》day2
5:19:05 第9章 葬身之地
5:39:21 最终战
5:54:16 落幕
6:02:36 小评传送门
6:05:34 结束倒计时

☆花玲Karin/录播★ 2024-11-11【22点场】两眼一亮杂谈！
6:01 开始
9:10 看了室内装修的视频
11:59 蹲下再伸懒腰可能猝死
18:00 聊诈骗电话、推销电话、二游电话
21:47 今天的主题：宾果游戏
26:11 宾果游戏：老东西
1:13:42 聊柯南、游戏王、乱马
1:29:20 《Another》第4集（《替身》）
1:55:11 《Another》第5集（《替身》）
2:30:48 结束倒计时

☆花玲Karin/录播★ 2024-11-10【20点场】太空狼人杀！
3:51 开始
8:26 丢失的手套在意想不到的地方找到了；画图示意
23:19 游戏画面
33:15 第1局：保安（太阳镜）
47:01 第2局：隐身人（通信兵）
1:01:48 第3局：警长（交换师）
1:23:33 第4局：保安（溅血者）
1:38:17 第5局*：捕快（巨人）
1:54:03 第6局*：肢解者（专业刺客）
2:08:08 第7局*：小丑（溅血者）
2:13:08 第8局*：市长（破平者）
2:31:33 第9局：化形者（专业刺客|恋人）
2:43:57 第10局：卧底（多线程）
2:57:55 第11局：捕快（多线程）
3:16:12 第12局：追踪者（窥视者）
3:38:19 《地。 ―关于地球的运动―》第7集
4:06:21 ♬生日歌♬
4:11:07 其实一直后台一直开着粥
4:15:28 结束倒计时

☆花玲Karin/录播★ 2024-11-9【20点场】看看你的！
5:26 开始
8:17 下午看还珠格格，哭肿了
23:28 a5和盾勇
33:38 根据野史记载，花玲靠原神涨粉到50万
38:47 BV1pG4y1g7zJ
45:12 花玲自播：BV1G7411B7Jy
48:29 BV1XJ4m1L7xu
50:34 BV1684y1B7VW
1:02:39 BV1b7tse1EaD
1:08:30 BV1f64y1t7vz
1:17:04 BV13j411Q7zP
1:23:04 BV1rE411Z7QW
1:26:46 BV1L2421f74C
1:30:04 BV1Qw4m1r7hg
1:33:14 BV1BZxXeNEwA
1:37:21 BV1V34y1o7mC
1:40:48 BV1Gk4y1K77b
1:46:35 不想看双城之战
1:50:58 看冷片无人能聊只好写万字小长文释放；电影不喜欢看非动画电影
2:06:40 BV1N14y1f75q
2:12:26 BV1Rx411A7RB
2:22:21 BV1AW411K7oe
2:31:41 BV1kD2uYXE84
2:36:07 BV1HZ4y1d7nr
2:53:20 BV1aZsMeYEAU
2:55:00 大家练好文笔，说不定哪天开电台，最后评一个最佳文笔
2:55:31 BV16i4y1V7wW
2:57:03 主播是不是没参加过同学聚会
3:03:24 BV1s4411c7bu
3:09:59 BV1qk4y1w7e5
3:17:27 BV12r4y1o7Ai
3:19:19 BV1dDtKegE9X
3:35:30 《Another》第2集（《替身》）
4:02:10 《Another》第3集（《替身》）：开幕雷击
4:42:50 结束倒计时

☆花玲Karin/录播★ 2024-11-8【20点场】新番大逃杀！
4:56 开始；跟画师约好下一次的档期了
23:13 我们明日方舟简直是××大世界
33:53 《转生成猫咪的大叔》第5集
35:16 我不相信只有我一个人像猫一样舔着喝水
38:33 兔兔喝水很涩；随便看了一个 BV1GD4y1v7Hb
45:28 太卡了：《青之箱》第7集（《蓝箱》）
53:24 《乱马½》第5集（《乱马1/2》）
1:22:23 《精灵幻想记2》第5集
1:49:25 继续看《青之箱》第7集（《蓝箱》）
2:12:00 《一兆游戏》第7集
2:43:07 售后机里有人 BV1Zs4y1D7WR
2:49:56 《当哒当》第6集（《胆大党》）
3:19:37 《蓝色监狱 VS. U-20 日本代表队》第5集（第29集）
3:51:02 《鸭乃桥论的禁忌推理2》第4集
4:17:39 《鸭乃桥论的禁忌推理2》第5集
4:44:37 结束倒计时

☆花玲Karin/录播★ 2024-11-7【21点场】没有重大发表但是很开心！
3:22 开始
5:55 不趁现在练习，以后真毕业了怎么办；重大发表
7:44 几年前想过转生
11:13 拿到新衣服了
16:37 催稿小技巧，一天内多次分段发消息；聊虚拟主播和画师的环境
31:35 PS工程文件没保存
38:21 粉毛新衣
42:35 有钱更会当虚拟主播，因为有钱人才适合当虚拟主播
45:03 原神涨价（10个总督）；这就是米哈游给我带来的自信
51:00 《传送门2》day1
3:01:10 结束倒计时

☆花玲Karin/录播★ 2024-11-7【16点场】不努力就会被优化！（画画中）
3:50 开始
16:53 锐评：最近悟到了某铁剧情别扭的原因
23:30 画画
2:04:50 结束倒计时

☆花玲Karin/录播★ 2024-11-6【20点场】歌！咪！
4:38 开始
8:48 我要做床上就能上班的工作
13:20 因为跟学姐聊了几个小时，所以今天没早播；早播画画直播间演示
19:54 学姐吐槽片假名太多了；跟学姐聊米哈游和粥
29:45 花玲多少个学姐
39:07 震惊学姐玩原；聊粥
49:28 粥最喜欢的剧情是什么
1:06:54 （今晚）老番看《Another》；周六可能是视频鉴赏
1:12:25 可能有《PICO PARK 2》联动
1:16:12 《秋绪》
1:22:08 《还是你的笑容最可爱》
1:25:29 《霓虹甜心》（《表白吧！在毕业前》片尾曲）
1:29:53 《伯虎说》
1:38:40 《KING》
1:41:55 《酔いどれ知らず》（《不知醉》）
1:44:05 《Bad Apple!! feat.nomico》
1:50:42 粉毛新衣会复刻吗
1:52:30 《赤伶》
1:56:56 《上春山》
2:00:07 找《花·间·酒》（找了很久找不到原版，是因为原名有标点分割，不便搜索）
2:05:44 《花·间·酒》
2:09:41 《晴天》
2:14:28 《たぶん》（《大概》）
2:20:12 《結ンデ開イテ羅刹ト骸》
2:24:38 《Donut Hole》（《舔甜圈洞》）
2:28:00 《パプリカ》（《红辣椒》）
2:32:12 《In My Room》
2:35:29 《unlasting》（《刀剑神域 Alicization篇 War of Underworld》片尾曲）
2:41:45 《いろは唄》（伊吕波之歌）
2:46:34 《ザムザ》（《萨姆沙》|《世界计划 彩色舞台 feat. 初音未来》歌曲）
2:50:57 《粛聖!! ロリ神レクイエム☆》（萝莉神）
3:02:27 BV1Dd4y1B7uP
3:06:56 BV1qv4y1a7cZ
3:15:51 BV1g1seeqEeK
3:21:41 BV16A411n77Y
3:26:46 BV1Th19YHE6n
3:36:53 误看《Another》第0集（番外）（《替身》）
3:46:32 《Another》第1集（《替身》）
4:12:15 结束倒计时

☆花玲Karin/录播★ 2024-11-5【20点场】兔兔飞扑！/传送门！帮帮我兔兔！
4:28 开始
6:40 《烟火》可能会玩
8:34 轨迹提上日程
12:36 粥剧情
17:06 暖暖联动纸嫁衣；鸣潮；fgo；铁
22:19 明天开始有个晨播；尝试边画画边听相声
28:23 考虑过看恐怖解说
31:14 鸣潮星铁是上班，方舟是生活
40:01 伊苏
50:51 《传送门》
1:25:03 有一种花玲小姐很聪明的感觉
3:57:43 最终战
4:12:39 结局
4:19:53 锐评
4:27:12 结束倒计时

☆花玲Karin/录播★ 2024-11-4【22点场】两眼一亮杂谈！
2:55 开始
13:27 今天的主题：大学模拟器（https://bijiazu.inari.site/UnivSimulator/）
25:21 《大学模拟器》
36:02 有段时间经常看张雪峰
45:55 两千能买很多本子
54:49 土木的前途光明是什么
57:52 二周目
1:06:27 你证明了哥德巴赫猜想，老师说你是民科
1:10:47 三周目
1:19:45 让室友无心学习的方法：跟室友谈恋爱
1:27:36 四周目
1:39:24 五周目
1:50:40 六周目
2:01:21 再也不相信这个社会了
2:04:02 七周目
2:16:22 八周目：一直对线
2:24:47 游戏结束：好好学习没有出路
2:32:37 结束倒计时

☆花玲Karin/录播★ 2024-11-3【20点场】太空狼人杀杀杀！
2:35 开始
13:07 游戏画面
16:09 今天豺狼双刀流
16:51 第1局*：情报师（反骨）
20:54 下星期该玩什么游戏
32:25 第2局：情报师（交换师）
51:14 第3局：市长（管道工程师）
1:06:04 第4局：吸血鬼（执钮人）
1:26:26 第5局：告密者（恋人）
1:38:52 第6局：掷弹兵（小孩）
1:52:41 第7局：换票师（VIP）
2:07:25 第8局：老兵（破平者）
2:23:05 第9局：警长（反骨）
2:28:15 无意间透露出新衣服要素：荷叶
2:39:39 第10局：灵媒（巨人）
2:52:49 第11局：豺狼（小孩）
3:01:58 第12局：保镖（窥视者）
3:18:37 第13局：告密者（恋人）
3:37:47 第14局：保安（变色龙）
3:56:20 《地。 ―关于地球的运动―》第6集
4:26:51 结束倒计时

☆花玲Karin/录播★ 2024-11-2【20点场】新番！看！
5:04 开始
8:00 电暖空调；休息日
26:12 《一兆游戏》第2集
50:13 《一兆游戏》第3集
1:14:05 《一兆游戏》第4集
1:37:25 《一兆游戏》第5集
1:59:42 《一兆游戏》第6集
2:24:50 《柔光魔女股份有限公司》第5集（《魔法光源股份有限公司》）
2:51:36 《英雄联盟：双城之战》第1集
3:33:25 会看下一集吗
3:40:13 BV1hSSBYoEsr
3:51:26 聊视频形式
4:05:50 感觉有些切片火得莫名其妙
4:13:57 结束倒计时

☆花玲Karin/录播★ 2024-11-1【20点场】新番！看！
